,open,high,low,close,adjClose
449,367.399994,369.589996,365.920013,369.589996,362.055359
450,368.640015,369.799988,364.470001,364.660004,357.225861
451,364.899994,366.73999,363.26001,366.299988,358.832397
452,365.369995,367.859985,364.429993,366.730011,359.253693
453,370.880005,371.049988,365.950012,366.850006,359.371216
454,367.720001,370.779999,367.670013,370.170013,362.623566
455,369.019989,369.619995,367.720001,369.089996,361.565552
456,367.320007,369.850006,367.220001,369.850006,362.310059
457,366.679993,368.190002,365.5,366.690002,359.214478
458,364.820007,366.959991,364.200012,366.790009,359.312439
459,365.570007,367.679993,364.929993,366.019989,358.558136
460,362.829987,363.119995,359.170013,362.059998,354.678864
461,363.839996,364.179993,362.579987,363.670013,356.256042
462,363.130005,363.160004,361.480011,362.660004,355.266632
463,360.209991,363.809998,359.290009,363.220001,355.815216
464,357.279999,358.820007,354.869995,357.459991,350.172668
465,357.5,357.720001,355.25,355.329987,348.086029
466,355.600006,358.179993,354.149994,357.779999,350.486115
467,360.910004,361.5,356.23999,356.279999,349.016724
468,359.970001,361.920013,358.339996,360.619995,353.26825
469,360.980011,362.779999,359.589996,362.570007,355.178497
470,355.269989,358.899994,354.709991,358.100006,350.799622
471,355.579987,356.720001,351.26001,353.209991,346.009247
472,356.399994,357.559998,355.059998,356.670013,349.398743
473,353.48999,355.179993,350.51001,354.040009,346.822327
474,363.970001,364.380005,354.059998,354.559998,347.331757
475,349.929993,351.51001,347.649994,350.160004,343.021454
476,349.23999,352.190002,348.859985,350.23999,343.099823
477,340.859985,347.940002,339.589996,343.540009,336.536469
478,333.690002,338.25,330.290009,336.029999,329.179535
479,330.200012,332.359985,327.23999,330.200012,323.468414
480,328.279999,329.690002,322.600006,326.540009,319.882996
481,326.910004,333.399994,325.089996,329.980011,323.252869
482,332.100006,338.25,326.130005,326.660004,320.000549
483,339.76001,340.119995,337.98999,338.220001,331.32489
484,342.130005,342.980011,335.619995,339.390015,332.471039
485,345.929993,345.98999,343.130005,345.779999,338.730774
486,342.959991,345.23999,340.649994,344.609985,337.584564
487,343.329987,345.670013,342.399994,342.730011,335.74292
488,343.459991,346.880005,342.640015,343.380005,336.3797
489,348.649994,349.329987,341.040009,342.01001,335.037567
490,348.959991,350.75,347.100006,347.290009,340.209961
491,343.709991,348.019989,343.130005,347.5,340.41571
492,350.75,351.929993,347.140015,347.929993,340.836914
493,352.279999,352.470001,349.089996,350.130005,342.992096
494,349.589996,354.019989,349.059998,352.429993,345.245178
495,345.559998,347.350006,344.890015,346.850006,339.778992
496,342.850006,343.850006,341.859985,343.779999,336.771515
497,338.119995,341.630005,338.089996,340.76001,333.81311
498,339.910004,342.170013,334.380005,334.929993,328.101959
499,336.059998,339.959991,336.01001,339.76001,332.833496
500,331.700012,337.01001,331.190002,333.839996,327.03418
501,337.690002,338.73999,335.01001,337.040009,330.168976
502,333.089996,338.290009,332.880005,334.890015,328.062775
503,333.970001,334.769989,331.619995,332.369995,325.594116
504,333.220001,334.959991,332.149994,334.190002,327.377045
505,322.579987,329.579987,321.640015,328.730011,322.028381
506,321.220001,326.799988,319.799988,323.5,316.904938
507,330.899994,331.200012,322.100006,322.640015,316.0625
508,328.570007,330.899994,325.859985,330.299988,323.566345
509,325.700012,327.130005,321.730011,326.970001,320.30423
510,335.369995,335.48999,327.970001,330.649994,323.90918
511,333.559998,337.700012,332.98999,335.839996,327.681671
512,341.51001,343.059998,338.519989,338.820007,330.589355
513,341.119995,342.019989,338.470001,340.170013,331.906525
514,337.48999,340.380005,334.220001,338.459991,330.238068
515,335.820007,336.970001,331.0,334.059998,325.944946
516,341.820007,342.529999,332.850006,333.890015,325.779144
517,337.549988,342.459991,336.609985,339.790009,331.535767
518,336.709991,342.640015,332.880005,333.209991,325.115601
519,346.130005,347.829987,334.869995,342.570007,334.24823
520,355.869995,356.380005,342.589996,345.390015,336.999725
521,354.670013,358.75,353.429993,357.700012,349.010651
522,350.209991,352.709991,349.23999,352.600006,344.034546
523,350.350006,351.299988,349.059998,349.309998,340.824432
524,349.440002,350.720001,348.149994,350.579987,342.063629
525,348.51001,349.899994,346.529999,348.329987,339.868286
526,344.76001,347.859985,344.170013,347.570007,339.12677
527,343.529999,344.209991,342.269989,344.119995,335.760559
528,342.119995,343.0,339.450012,342.920013,334.589722
529,337.920013,339.720001,337.549988,339.480011,331.233307
530,335.359985,338.799988,335.220001,338.279999,330.062439
531,339.049988,339.609985,336.619995,337.230011,329.037964
532,338.339996,339.100006,336.609985,338.640015,330.413727
533,337.940002,338.339996,336.850006,337.910004,329.701416
534,336.410004,337.420013,335.619995,336.839996,328.657379
535,336.609985,338.25,335.829987,336.829987,328.647583
536,335.440002,338.279999,335.410004,337.440002,329.242798
537,336.850006,337.540009,332.01001,332.799988,324.715546
538,335.059998,335.769989,332.959991,335.570007,327.418274
539,333.279999,334.880005,332.299988,334.570007,326.442596
540,331.480011,334.459991,331.130005,334.329987,326.208344
541,331.470001,332.390015,331.179993,332.109985,324.042328
542,327.859985,330.059998,327.859985,330.059998,322.042114
543,328.320007,329.619995,327.730011,328.790009,320.802948
544,325.899994,326.630005,321.329987,326.519989,318.588074
545,321.899994,324.410004,319.640015,323.959991,316.090302
546,322.119995,325.730011,322.079987,325.119995,317.222107
547,322.429993,323.640015,320.850006,321.170013,313.368103
548,321.630005,323.410004,320.769989,323.220001,315.368256
549,320.950012,321.98999,319.25,320.880005,313.085144
550,326.470001,327.230011,321.480011,322.959991,315.114594
551,324.619995,327.200012,324.5,326.859985,318.9198
552,326.450012,326.929993,323.940002,325.01001,317.114838
553,321.429993,325.130005,320.619995,324.320007,316.44162
554,321.880005,322.570007,319.73999,321.720001,313.904694
555,319.790009,321.279999,319.089996,320.790009,312.997314
556,322.410004,323.040009,319.269989,321.850006,314.031616
557,313.299988,319.76001,312.0,318.920013,311.172729
558,320.130005,322.709991,314.130005,314.839996,307.191864
559,314.309998,317.880005,312.76001,317.589996,309.875031
560,316.839996,317.100006,310.679993,314.380005,306.743011
561,314.609985,316.299988,312.700012,316.179993,308.499268
562,315.380005,317.519989,313.369995,313.779999,306.157593
563,316.369995,317.679993,315.559998,317.049988,309.348114
564,314.23999,315.700012,311.51001,312.230011,304.645264
565,309.570007,311.890015,309.070007,310.519989,302.976807
566,303.98999,310.200012,303.820007,308.359985,300.869232
567,301.410004,304.609985,298.929993,304.459991,297.063995
568,306.160004,306.390015,299.420013,300.049988,292.761139
569,303.470001,307.640015,301.279999,307.350006,299.883789
570,309.839996,310.51001,302.100006,304.089996,296.702972
571,313.48999,314.5,311.609985,312.049988,304.469604
572,307.98999,311.049988,306.75,310.619995,303.074371
573,314.170013,314.380005,306.529999,308.640015,301.142456
574,310.01001,312.299988,309.51001,311.779999,302.873352
575,314.070007,314.390015,310.859985,311.660004,302.756775
576,315.480011,315.640015,307.670013,312.959991,304.019653
577,298.019989,308.279999,296.73999,307.049988,298.278503
578,308.23999,309.079987,298.600006,304.209991,295.519653
579,311.459991,312.149994,300.01001,300.609985,292.02243
580,321.420013,322.390015,318.220001,319.0,309.887146
581,320.299988,323.279999,319.359985,320.790009,311.625946
582,320.220001,323.410004,319.630005,323.200012,313.967133
583,317.230011,321.269989,317.160004,319.339996,310.217377
584,311.109985,313.0,309.079987,311.359985,302.465363
585,310.23999,313.220001,309.940002,312.179993,303.261932
586,306.549988,308.130005,305.100006,308.079987,299.279053
587,303.619995,306.209991,303.059998,305.549988,296.82135
588,302.459991,304.959991,299.470001,304.320007,295.626465
589,304.649994,306.839996,302.23999,302.970001,294.315033
590,302.119995,303.570007,296.869995,303.529999,294.859039
591,301.929993,302.190002,295.459991,299.079987,290.536133
592,294.570007,295.630005,293.220001,295.440002,287.000153
593,296.790009,297.670013,293.690002,294.880005,286.456146
594,295.820007,297.869995,295.570007,296.929993,288.447571
595,294.350006,296.209991,291.950012,291.970001,283.629272
596,293.049988,296.75,292.700012,295.0,286.572693
597,282.369995,286.329987,281.339996,286.279999,278.101837
598,278.950012,285.109985,272.98999,284.970001,276.829224
599,286.059998,287.190002,278.959991,281.600006,273.555542
600,293.790009,294.23999,286.519989,286.670013,278.480682
601,290.339996,294.0,289.880005,292.5,284.144135
602,291.089996,292.950012,289.859985,292.440002,284.085815
603,287.75,289.779999,287.130005,287.679993,279.461823
604,288.040009,288.459991,283.779999,284.25,276.129791
605,286.640015,289.25,283.709991,286.190002,278.014343
606,280.73999,283.899994,279.130005,283.570007,275.469269
607,285.309998,290.660004,281.519989,282.790009,274.711487
608,291.709991,293.320007,288.589996,290.480011,282.181854
609,291.529999,294.880005,290.410004,293.209991,284.833832
610,291.019989,291.399994,285.399994,285.730011,277.567566
611,285.119995,288.269989,284.619995,287.049988,278.849854
612,280.730011,283.700012,278.5,282.970001,274.886383
613,280.48999,283.940002,278.75,279.079987,271.107452
614,278.350006,281.0,276.910004,279.100006,271.126923
615,276.730011,278.040009,272.019989,273.040009,265.240112
616,282.609985,286.790009,281.350006,281.589996,273.545837
617,285.380005,287.299988,282.399994,286.640015,278.451538
618,279.149994,280.029999,275.76001,279.100006,271.126923
619,277.570007,283.940002,275.459991,277.76001,269.825195
620,280.980011,284.899994,275.51001,283.790009,275.682953
621,277.140015,277.51001,271.410004,275.660004,267.785248
622,277.579987,281.200012,275.470001,278.200012,270.252625
623,267.959991,276.0,265.25,274.029999,266.201721
624,274.209991,275.029999,264.890015,265.130005,257.55603
625,257.839996,267.0,248.169998,264.859985,257.293701
626,250.759995,253.320007,245.220001,248.190002,241.09996
627,245.190002,252.679993,244.589996,251.830002,244.635941
628,247.979996,257.660004,243.899994,246.149994,239.118195
629,260.559998,263.329987,256.220001,257.75,250.386841
630,255.699997,262.429993,253.529999,261.649994,254.17543
631,253.270004,260.809998,251.050003,253.419998,246.180511
632,249.520004,262.799988,249.050003,261.200012,253.738327
633,244.869995,256.350006,239.75,246.789993,239.739929
634,234.419998,244.100006,233.800003,243.149994,236.203934
635,228.190002,229.679993,218.259995,222.949997,216.580963
636,242.529999,244.470001,228.5,228.800003,222.26387
637,239.25,247.380005,232.220001,240.509995,232.273499
638,236.25,248.369995,228.020004,240.0,231.780975
639,245.039993,256.170013,237.070007,252.800003,244.142639
640,241.179993,256.899994,237.360001,239.850006,231.636108
641,263.089996,271.480011,248.520004,269.320007,260.096863
642,256.0,266.660004,247.679993,248.110001,239.61322
643,280.700012,281.940002,270.880005,274.359985,264.964264
644,284.640015,288.519989,273.5,288.420013,278.542786
645,275.299988,284.190002,273.450012,274.230011,264.838715
646,293.149994,298.779999,290.230011,297.459991,287.273224
647,304.980011,308.470001,300.01001,302.459991,292.101959
648,306.119995,313.100006,303.329987,312.859985,302.145782
649,309.5,313.839996,297.570007,300.23999,289.957947
650,298.209991,309.160004,294.459991,309.089996,298.504883
651,288.700012,297.890015,285.540009,296.26001,286.114319
652,305.459991,311.559998,297.51001,297.51001,287.321503
653,314.179993,318.109985,310.700012,311.5,300.832397
654,323.940002,324.609985,311.690002,312.649994,301.942993
655,323.140015,333.559998,321.23999,322.420013,311.378418
656,335.470001,335.809998,332.579987,333.480011,322.059692
657,337.73999,338.640015,333.679993,336.950012,325.410858
658,337.790009,339.079987,337.480011,338.339996,326.753235
659,336.51001,337.670013,335.209991,336.730011,325.198395
660,337.51001,337.730011,336.200012,337.600006,326.038574
661,335.859985,338.119995,335.559998,337.059998,325.517029
662,336.829987,337.649994,336.429993,337.420013,325.864716
663,336.160004,337.019989,334.679993,335.26001,323.778687
664,331.230011,334.75,331.190002,334.679993,323.218506
665,332.820007,333.98999,331.600006,332.200012,320.823517
666,333.910004,334.190002,332.799988,333.980011,322.542511
667,332.269989,333.089996,330.670013,332.859985,321.460846
668,328.070007,330.01001,327.720001,329.059998,317.791016
669,323.350006,326.160004,323.220001,324.119995,313.020142
670,327.0,327.170013,320.730011,321.730011,310.712067
671,324.359985,327.910004,323.540009,327.679993,316.458282
672,328.380005,328.630005,326.399994,326.619995,315.434601
673,325.059998,327.850006,323.600006,326.890015,315.695313
674,323.029999,325.119995,322.660004,323.5,312.421417
675,332.440002,332.529999,327.359985,328.769989,317.510986
676,330.630005,332.170013,329.410004,331.720001,320.359924
677,332.23999,332.950012,331.170013,331.339996,319.99292
678,330.899994,332.179993,330.820007,331.299988,319.954315
679,331.700012,332.179993,330.850006,331.950012,320.582031
680,329.700012,330.920013,329.450012,330.920013,319.587372
681,327.350006,329.019989,327.26001,328.190002,316.950836
682,327.470001,328.619995,326.839996,327.450012,316.236145
683,326.390015,327.959991,325.920013,327.950012,316.719025
684,327.290009,327.459991,325.200012,325.709991,314.555725
685,326.160004,326.730011,325.519989,326.649994,315.463562
686,322.940002,325.779999,322.670013,324.450012,313.338928
687,323.019989,323.540009,322.23999,322.730011,311.677826
688,320.48999,323.730011,320.359985,323.640015,312.55658
689,321.160004,323.640015,321.100006,322.410004,311.368774
690,323.540009,324.890015,322.529999,324.869995,313.744476
691,320.529999,322.130005,320.149994,321.859985,310.837585
692,322.950012,323.100006,320.549988,321.079987,310.08429
693,323.73999,323.799988,322.279999,322.859985,311.803345
694,321.649994,322.950012,321.640015,322.940002,311.880585
695,321.470001,321.519989,320.899994,321.230011,310.229156
696,321.589996,321.649994,321.059998,321.220001,310.219482
697,320.459991,321.970001,319.390015,320.730011,309.746277
698,319.799988,320.980011,319.519989,320.899994,308.394226
699,320.0,320.25,319.529999,319.589996,307.135284
700,319.920013,320.25,319.480011,319.570007,307.116089
701,319.220001,320.149994,317.25,319.5,307.048828
702,316.869995,318.670013,316.019989,317.320007,304.953735
703,314.429993,317.98999,314.170013,317.130005,304.771149
704,314.029999,314.700012,313.440002,314.420013,302.166809
705,313.820007,314.549988,312.809998,313.529999,301.311432
706,314.440002,315.179993,313.799988,313.880005,301.647797
707,314.119995,315.309998,314.109985,314.869995,302.599213
708,312.230011,312.25,310.579987,312.019989,299.860229
709,310.700012,312.119995,310.320007,311.459991,299.322113
710,308.649994,309.640015,307.130005,309.549988,297.486572
711,314.589996,314.660004,311.170013,311.640015,299.495117
712,314.859985,315.130005,314.059998,314.309998,302.061066
713,314.609985,315.480011,314.369995,315.480011,303.185455
714,313.410004,314.279999,313.059998,314.079987,301.840027
715,311.980011,313.369995,311.980011,313.369995,301.157654
716,311.089996,311.23999,309.850006,310.959991,298.841614
717,310.890015,311.01001,309.390015,310.269989,298.178497
718,311.279999,311.850006,309.059998,310.769989,298.658997
719,312.679993,312.690002,311.220001,311.929993,299.773773
720,311.529999,312.279999,311.029999,312.019989,299.860229
721,311.019989,311.839996,310.26001,311.790009,299.639282
722,308.790009,309.640015,308.089996,309.549988,297.486572
723,307.910004,309.540009,307.660004,309.100006,297.054077
724,308.75,309.98999,308.149994,309.0,296.957977
725,307.420013,308.540009,307.269989,308.350006,296.333344
726,307.799988,309.0,307.029999,308.940002,296.90033
727,308.570007,309.649994,307.660004,308.179993,296.169891
728,307.029999,307.399994,306.059998,307.100006,295.13205
729,307.589996,307.920013,306.709991,307.029999,295.064819
730,307.850006,308.0,306.959991,307.369995,295.39151
731,304.920013,306.190002,304.73999,306.140015,294.209442
732,304.130005,304.130005,301.730011,303.329987,291.509003
733,303.429993,304.549988,301.98999,304.140015,292.287384
734,303.0,304.230011,302.859985,303.209991,291.393616
735,302.940002,303.850006,302.910004,303.299988,291.480133
736,299.73999,302.200012,299.679993,301.600006,289.846375
737,300.910004,301.070007,299.459991,300.369995,288.664337
738,298.730011,299.940002,298.5,299.880005,288.193451
739,300.579987,300.899994,298.910004,299.01001,287.3573
740,299.420013,300.209991,298.940002,299.98999,288.299103
741,298.690002,299.399994,297.029999,297.970001,286.357819
742,299.679993,300.23999,298.519989,299.279999,287.616791
743,298.369995,299.160004,297.920013,298.399994,286.771057
744,297.100006,299.700012,296.970001,298.880005,287.232361
745,295.929993,296.670013,295.570007,295.950012,284.416534
746,296.269989,298.73999,296.140015,296.279999,284.733734
747,291.179993,294.209991,291.0,293.23999,281.812164
748,290.75,292.299988,290.059998,291.269989,279.918915
749,291.040009,291.850006,288.48999,288.529999,277.285736
750,293.470001,295.26001,292.769989,293.079987,281.658356
751,291.140015,294.630005,291.079987,294.350006,282.878937
752,287.809998,290.450012,284.820007,290.420013,279.102081
753,291.5,291.51001,286.640015,288.059998,276.834045
754,297.73999,298.459991,293.0,293.23999,281.812164
755,295.970001,297.549988,295.920013,296.769989,285.20462
756,297.829987,297.950012,293.690002,295.399994,283.888
757,297.630005,297.859985,295.450012,297.0,285.425659
758,295.959991,298.109985,294.329987,297.619995,286.021484
759,299.410004,299.839996,294.809998,295.869995,284.339661
760,297.549988,299.0,297.269989,298.209991,286.58847
761,300.359985,300.670013,297.410004,298.279999,286.655731
762,301.529999,302.630005,300.709991,301.079987,288.016541
763,300.48999,301.220001,298.23999,301.100006,288.035706
764,299.940002,301.019989,299.75,300.920013,287.863525
765,299.839996,301.140015,299.450012,300.160004,287.136536
766,301.779999,302.170013,300.679993,301.089996,288.026123
767,301.25,302.459991,300.410004,301.290009,288.217468
768,298.470001,300.339996,297.75,300.25,287.222565
769,297.359985,298.200012,295.970001,298.130005,285.194519
770,299.140015,299.23999,297.160004,298.200012,285.261536
771,298.170013,298.76001,297.420013,298.049988,285.118042
772,296.790009,298.829987,294.0,297.820007,284.898041
773,293.140015,294.059998,292.309998,294.040009,281.282074
774,290.570007,291.579987,289.269989,290.73999,278.125183
775,294.220001,294.23999,291.420013,292.450012,279.761017
776,291.720001,293.160004,290.609985,292.579987,279.885345
777,286.140015,289.070007,285.25,288.890015,276.355499
778,289.540009,289.950012,286.029999,286.869995,274.423157
779,287.269989,288.0,285.579987,288.0,275.504089
780,290.920013,292.76001,283.470001,284.850006,272.490784
781,293.230011,293.929993,290.399994,292.359985,279.674896
782,292.480011,292.859985,291.720001,292.450012,279.761017
783,291.769989,292.359985,289.950012,290.089996,277.503387
784,292.190002,293.079987,291.440002,292.329987,279.64621
785,286.480011,289.329987,284.709991,288.850006,276.31723
786,284.880005,285.640015,282.390015,284.649994,272.299469
787,288.070007,288.73999,283.76001,283.899994,271.582031
788,287.73999,294.149994,287.359985,292.549988,279.856659
789,289.959991,291.609985,287.019989,288.070007,275.571075
790,292.579987,293.23999,289.649994,291.619995,278.967072
791,289.619995,293.619995,289.01001,293.619995,280.88028
792,284.399994,288.820007,282.040009,287.970001,275.475403
793,285.910004,288.040009,284.279999,287.799988,275.312775
794,288.089996,288.209991,281.720001,283.820007,271.505463
795,293.850006,294.119995,290.899994,292.619995,279.923676
796,297.600006,300.869995,293.959991,294.839996,282.047272
797,300.98999,301.200012,295.200012,297.429993,284.524963
798,299.910004,301.170013,299.48999,300.720001,287.672241
799,301.880005,302.01001,300.850006,301.459991,288.380096
800,300.76001,302.230011,300.619995,302.01001,288.906189
801,300.940002,301.0,299.109985,300.0,286.983429
802,299.190002,301.440002,299.089996,301.440002,288.360931
803,299.140015,300.029999,298.220001,300.029999,287.012115
804,297.609985,298.5,297.040009,297.899994,284.974518
805,300.040009,300.070007,296.980011,297.170013,284.276215
806,297.190002,299.25,296.700012,298.829987,285.864105
807,299.75,299.929993,297.73999,297.73999,284.821503
808,300.649994,300.880005,299.440002,299.779999,286.772949
809,301.130005,301.130005,300.190002,300.75,287.700867
810,299.850006,300.730011,299.51001,300.649994,287.605225
811,299.320007,299.579987,298.200012,299.309998,286.323395
812,298.369995,299.660004,297.779999,298.609985,285.653748
813,295.540009,297.519989,295.480011,297.190002,284.29538
814,297.01001,298.26001,296.220001,296.820007,283.941437
815,297.440002,298.640015,296.01001,298.459991,285.510254
816,297.179993,298.820007,297.019989,298.799988,285.83548
817,295.609985,296.48999,294.679993,296.429993,283.56839
818,296.679993,296.920013,294.329987,295.660004,282.831726
819,292.579987,293.549988,292.01001,293.0,280.28714
820,291.309998,292.059998,290.890015,291.5,278.852203
821,291.75,292.309998,290.350006,290.470001,277.866943
822,293.700012,293.730011,290.640015,290.76001,278.144318
823,294.230011,294.579987,293.470001,293.640015,280.899445
824,294.130005,295.519989,293.76001,294.0,281.243744
825,296.040009,296.309998,293.130005,295.859985,281.653137
826,292.549988,293.649994,291.470001,293.059998,278.98764
827,291.390015,293.570007,290.98999,292.399994,278.359344
828,289.519989,290.220001,289.179993,289.369995,275.474823
829,289.26001,289.929993,288.410004,289.26001,275.370148
830,289.399994,289.980011,288.619995,289.579987,275.674713
831,288.640015,289.26001,287.820007,288.390015,274.54187
832,290.98999,291.399994,288.179993,288.899994,275.027435
833,289.369995,290.820007,288.869995,288.970001,275.094055
834,285.929993,288.850006,285.73999,287.649994,273.837402
835,283.290009,285.549988,282.570007,284.799988,271.124268
836,282.329987,282.98999,280.320007,282.959991,269.37265
837,277.119995,280.679993,276.619995,280.529999,267.059296
838,275.309998,276.549988,273.089996,274.570007,261.385559
839,276.200012,277.119995,275.23999,275.269989,262.05191
840,279.109985,280.040009,277.809998,279.029999,265.631317
841,278.910004,279.359985,276.709991,278.269989,264.907867
842,283.089996,284.149994,280.130005,280.149994,266.697571
843,283.73999,284.200012,282.089996,282.779999,269.201294
844,283.160004,283.209991,280.570007,282.140015,268.59198
845,285.450012,286.690002,285.100006,285.630005,271.914368
846,285.829987,286.929993,285.549988,286.51001,272.752136
847,284.059998,285.959991,283.119995,283.950012,270.315125
848,285.140015,288.600006,285.119995,285.839996,272.114319
849,285.839996,289.209991,285.76001,287.700012,273.88504
850,281.589996,285.769989,281.359985,285.059998,271.371796
851,281.98999,285.100006,281.850006,283.399994,269.791504
852,282.420013,283.48999,279.929993,280.859985,267.373474
853,285.619995,288.940002,282.299988,288.100006,274.265839
854,285.230011,287.329987,283.299988,286.660004,272.894989
